<?php
/**
 * ♔ TestLink Open Source Project - http://testlink.sourceforge.net/
 * This script is distributed under the GNU General Public License 2 or later.
 *
 * Dutch (nl_NL) strings (en_GB is default development language)
 *
 * This list of labels is defined as GLOBAL string variables. The first sections are general
 * for strings used over the whole GUI. These definitions should not be redefined. Subsequent 
 * sections are related to particular pages. Comments with a page filename indicate the 
 * beginning of a section. All other strings must be defined there.
 * Do not use HTML elements in this file.
 *
 * To avoid override of other globals we use the $TLS_ (Test Link String) prefix.
 * This is a reserved prefix. The second part of variable name (after the prefix) should indicate 
 * usage (warning, title), the third one indicates the page relation and text at the end.

 *
 * ********************************************************************************************
 * Warning - Warning - Warning - Warning - Warning - Warning - Warning - Warning - Warning
 * ********************************************************************************************
 *
 * 1. Be careful about format - the file is parsed by script -> comment only with "//" except header
 * 2. for JS string you must use \\n to get \n for end of line
 *
 * Note: API interface is not localised (except error messages)
 *
 * ********************************************************************************************
 *
 **/

 // Dutch translation.
 // Partial translation originally made by contributor "baamster" for version 1.7.4.  
 // Extended and corrected October 2012 by Stephen Poley.
 
 // AANTEKENINGEN OVER DE VERTALING
 // Om consistentie te borgen, gebruik de volgende veel voorkomende vertalingen:
 //   Test Project = Testproject (let op: Engelse versie is op een gegeven moment overgeschakeld van "test product" naar "test project")
 //   Test Plan = Testplan
 //   Test Suite = Test Suite
 //   Test Case = Testgeval
 //   Management = Beheer 
 //   Build = Oplevering
 //   Issue = issue (?? iets beters beschikbaar?)
 //   Requirements = Requirements (lijkt tegenwoordig veel voor te komen in het Nederlands in deze context)
 //   keyword = steekwoord
 //   custom field = gebruikersveld
 //   lead / lead tester = testleider
 //   admin = beheerder
 // Gebruik 'U' vorm i.p.v. 'jij'
 
 
// Define character set of this file (UTF-8 is common value)
$TLS_audit_cfield_unassigned = "Custom field '{%1}' was unassigned from Test Project '{%2}'";
$TLS_audit_cfield_display_order_changed = "Display order of custom fields from Test Project '{%1}' was saved";
$TLS_audit_cfield_activated = "Custom field '{%1}' was activated on Test Project '{%2}'";
$TLS_audit_cfield_deactivated = "Custom field '{%1}' was deactivated on Test Project '{%2}'";

$TLS_audit_user_apikey_set = "API-Key for '{%1}' was generated";
$TLS_audit_user_saved = "User '{%1}' was saved";
$TLS_audit_user_pwd_saved = "Password of user '{%1}' was saved";
$TLS_audit_users_roles_added_testproject = "User '{%1}' was assigned the role '{%3}' to the Test Project '{%2}'";
$TLS_audit_users_roles_added_testplan = "User '{%1}' was assigned the role '{%3}' to the Test Plan '{%2}'";
$TLS_audit_all_user_roles_removed_testplan = "All user roles were unassigned from the Test Plan '{%1}'";
$TLS_audit_all_user_roles_removed_testproject = "All user roles were unassigned from the Test Project with id '{%1}'";
$TLS_audit_user_created = "User '{%1}' was created";
$TLS_audit_user_deleted = "User '{%1}' was deleted";
$TLS_audit_user_logout = "Logout of '{%1}'";
$TLS_audit_users_self_signup = "User '{%1}' created by self-sign up";
$TLS_audit_pwd_reset_requested = "Password reset requested for '{%1}'";
$TLS_audit_user_role_changed = "User '{%1}' role changed old='{%2}' new='{%3}'";
$TLS_audit_user_active_status_changed = "User '{%1}' active status changed old='{%2}' new='{%3}'";

$TLS_audit_security_user_right_missing = "User '{%1}' has insufficient rights for '{%3}' action on '{%2}'! Exit forced!";

$TLS_audit_testproject_created = $TLS_testproject . " '{%1}' was created";
$TLS_audit_testproject_saved = $TLS_testproject . " '{%1}' was saved";
$TLS_audit_testproject_deleted = $TLS_testproject . " '{%1}' was deleted";

$TLS_audit_keyword_created = "Keyword '{%1}' was created";
$TLS_audit_keyword_saved = "Keyword '{%1}' was saved";
$TLS_audit_keyword_deleted = "Keyword '{%1}' was deleted";
$TLS_audit_keyword_assigned_tc = "Keyword '{%1}' was assigned to the Test Case '{%2}'";
$TLS_audit_keyword_assignment_removed_tc = "Keyword '{%1}' was unassigned from Test Case '{%2}'";
$TLS_audit_all_keyword_assignments_removed_tc = "All keywords were unassigned from the Test Case '{%1}'";

$TLS_audit_executionbug_added = "Bug '{%1}' was added during execution";
$TLS_audit_executionbug_deleted = "Bug '{%1}' was deleted during execution";

$TLS_audit_attachment_deleted = "Attachment '{%1}' was deleted";
$TLS_audit_attachment_created = "Attachment '{%1}' - file '{%2}' was created";

$TLS_audit_req_spec_created = $TLS_testproject . " '{%1}' - Requirement specification '{%2}' was created";
$TLS_audit_req_spec_saved = $TLS_testproject . " '{%1}' - Requirement specification '{%2}' was saved";
$TLS_audit_req_spec_deleted = $TLS_testproject . " '{%1}' - Requirement specification '{%2}' was deleted";
$TLS_audit_req_spec_renamed = $TLS_testproject . " '{%1}' - Requirement specification '{%2}' renamed to '{%3}'";

$TLS_audit_requirement_created = "Requirement '{%1}' was created";
$TLS_audit_requirement_saved = "Requirement '{%1}' was saved";
$TLS_audit_requirement_deleted = "Requirement '{%1}' was deleted";
$TLS_audit_req_assigned_tc = "Requirement with title '{%1}' was assigned to the Test Case '{%2}'";
$TLS_audit_req_assignment_removed_tc = "Requirement with title '{%1}' was unassigned from the Test Case '{%2}'";

$TLS_audit_build_created = $TLS_testproject . " '{%1}' - " . $TLS_testplan . " '{%2}' - Build '{%3}' was created";
$TLS_audit_build_saved = $TLS_testproject . " '{%1}' - " . $TLS_testplan . " '{%2}' - Build '{%3}' was saved";
$TLS_audit_build_deleted = $TLS_testproject . " '{%1}' - " . $TLS_testplan . " '{%2}' - Build '{%3}' was deleted";

$TLS_audit_testplan_deleted = $TLS_testproject . " '{%1}' - Test Plan '{%2}' was deleted";
$TLS_audit_testplan_saved = $TLS_testproject . " '{%1}' - Test Plan '{%2}' was saved";
$TLS_audit_testplan_created = $TLS_testproject . " '{%1}' - Test Plan '{%2}' was created";
$TLS_audit_milestone_deleted = "Test Plan '{%1}' - Milestone '{%2}' was deleted";
$TLS_audit_milestone_created = "Test Plan '{%1}' - Milestone '{%2}' was created";
$TLS_audit_milestone_saved = "Test Plan '{%1}' - Milestone '{%2}' was saved";

$TLS_audit_tc_added_to_testplan = "Test Case '{%1}' version {%2} was added to Test Plan {%3}";
$TLS_audit_tc_removed_from_testplan = "Test Case '{%1}' version {%2} was removed from Test Plan {%3}";

$TLS_audit_missing_localization = "String '{%1}' is not localized for '{%2}'";

$TLS_audit_events_deleted = "User '{%1}' deleted all events";


// ----- eventviewer.php -----
$TLS_th_loglevel = "Log level";
$TLS_th_timestamp = "Timestamp";
$TLS_th_activity = "Activity";
$TLS_label_startdate = "Start date";
$TLS_label_enddate = "End date";
$TLS_log_level_AUDIT = "Audit";
$TLS_log_level_WARNING = "Warning";
$TLS_log_level_INFO = "Info";
$TLS_log_level_ERROR = "Fout";
$TLS_log_level_DEBUG = "Debug";
$TLS_event_viewer = "Event viewer";
$TLS_th_session_info = "Session information";
$TLS_th_sessionID = "Session ID";
$TLS_th_source = "Source";
$TLS_click_on_event_info = "Click on any event to see it's details.";
$TLS_th_activity_code = "Activity";
$TLS_th_object_id = "Object ID";
$TLS_th_object_type = "Object Type";
$TLS_message_please_wait = "Please wait ...";
$TLS_title_eventinfo = "Event information";
$TLS_title_eventdetails = "Event details";
$TLS_th_user = "User";
$TLS_show_event_history = "Show the event history";
$TLS_btn_clear_events = "Clear All Events";
$TLS_th_event_description = "Description";


// ----- int_mantis.php -----
// Used to display at User interface label as title attribute
$TLS_issue_status_new = "New issue";
$TLS_issue_status_feedback = "Feedback";
$TLS_issue_status_acknowledged = "Acknowledged issue ";
$TLS_issue_status_confirmed = "Confirmed issue";
$TLS_issue_status_assigned = "Assigned issue";
$TLS_issue_status_resolved = "Resolved issue";
$TLS_issue_status_closed = "Closed issue";
$TLS_access_to_bts="Access issue tracking system";


// ----- uncoveredTestCases.php -----
$TLS_report_testcases_without_requirement = $TLS_link_report_uncovered_testcases;
$TLS_no_uncovered_testcases = 'No uncovered Test Cases';
$TLS_testproject_has_no_reqspec = 'There are no Requirement Spec. defined';
$TLS_testproject_has_no_requirements = 'There are no Requirements defined';


// ----- testCasesWithoutTester -----
$TLS_caption_testCasesWithoutTester = $TLS_link_report_tcases_without_tester;
$TLS_all_testcases_have_tester = 'All Test Cases have Tester Assigned';


// ----- timeCharts ----- 
$TLS_interval_end_date 		= "Last Interval Date";
$TLS_interval_header 		= "Interval Type";
$TLS_interval_number 		= "Number of Intervals";
$TLS_link_time_charts		= "Time Charts";
$TLS_time_charts_metrics 	= "Time Charts Metrics";
$TLS_time_charts_title 		= "Time Charts";

// ----- linkto.php -----
$TLS_testproject_not_found = "Test Project with prefix (%s) does not exist";
$TLS_testproject_not_set = "Test Project key (tprojectPrefix) not found on _GET.";
$TLS_item_not_set = "Item not set - what do we want to see? [item=tc|req|reqspec]";
$TLS_id_not_set = "ID not set.";
$TLS_testcase_not_found = "Testcase %s not found in test project (prefix:%s).";
$TLS_req_spec_not_found = "Requirement specification %s not found in test project (prefix:%s).";
$TLS_req_not_found = "Requirement %s not found in test project (prefix:%s).";
$TLS_req_version_not_found = "Version %s of requirement %s not found in test project (prefix:%s).";
$TLS_invalid_item = 'Invalid item (%s)';
$TLS_btn_show_direct_link = "Show permanent link";
$TLS_direct_link_on_wrong_version = "Click here to open the current version of this document.";

// ----- testcase/req/req spec comparison -----
$TLS_title_compare_versions_tc = "Test Case versions comparison page";
$TLS_title_compare_versions_req = "Requirement versions comparison page";
$TLS_title_compare_revisions_rspec = "Requirements Spec. revisions comparison page";
$TLS_btn_compare_versions = "Compare versions";
$TLS_btn_compare_selected_versions = "Compare selected versions";
$TLS_btn_compare_revisions = "Compare revisions";
$TLS_btn_compare_selected_revisions = "Compare selected revisions";
$TLS_select_versions = "Select Versions to compare:";
$TLS_version = "Versie ";
$TLS_compare = "Vergelijken ";
$TLS_modified = "Laatst gewijzigd ";
$TLS_modified_by = "Last modified by ";
$TLS_num_changes = "Number of changes in %s: %s.";
$TLS_no_changes = "No changes in %s.";
$TLS_context = "Context (number of lines):";
$TLS_show_all = "toon alle";
$TLS_version_short = "v";
$TLS_version_revision = "v%s r%s";
$TLS_empty_log_message = "<i>Log Message is empty</i>";
$TLS_diff_method = "Select a comparison mode:";
$TLS_use_html_comp = "HTML Compare";
$TLS_use_html_code_comp = "HTML Code Compare";

$TLS_diff_subtitle_tc = "Differences between version %s (v%s) and version %s (v%s) of Test Case %s";
$TLS_diff_subtitle_req = "Differences between version %s (v%s) and version %s (v%s) of requirement %s";
$TLS_diff_details_req = "Differences between version %s revision %s (v%s r%s) and " . 
                        "version %s revision %s (v%s r%s) of requirement %s";

$TLS_diff_details_rev = "Differences between revision %s (r%s) and revision %s (r%s)";

$TLS_warning_context = "Context (lines) must be a number.";
$TLS_warning_context_range = "Context is out of range (must be a positive number).";
$TLS_warning_empty_context = "Context (lines) must not be empty.";
$TLS_warning_selected_versions = "You have to select two versions from the list.";
$TLS_warning_same_selected_versions = "You have to select two different versions from the list.";
$TLS_warning_selected_revisions = "You have to select two revisions from the list.";
$TLS_warning_same_selected_revisions = "You have to select two different revisions from the list.";

// ----- grab from not-systematic developers -----
$TLS_step_actions = "Step actions";
$TLS_step_details="Step details";
$TLS_step_number="#";
$TLS_step_number_verbose = "Step number";
$TLS_step_number_x_created = "Step number: %s created";
$TLS_step_number_x_created_as_copy = "Step number: %s created as copy of %s";
$TLS_edit_step_number_x = "Edit Step number: %s - Test Case: %s - Version: %s";
$TLS_create_step = "Create Step - Test Case: %s - Version: %s";
$TLS_delete_step = "Delete step";
$TLS_warning_delete_step = "<p>You are going to delete step number: %s </p><p>Are you sure?</p>";
$TLS_warning_step_number = " Step number must be a number and > 0";
$TLS_warning_step_number_already_exists = " Step number %s already exists";

$TLS_BTS_integration_failure = " Integration with Bugtracking System: %s - Failed";
$TLS_BTS_connect_to_database_fails = "Connect to Bug Tracker database fails: %s";
$TLS_MANTIS_status_not_configured = 'Get Bug Status: %s from Mantis DB, but status is not configured on int_mantis.php';
$TLS_testcase_set_copied = "%s Test Cases has been copied";
$TLS_one_testcase_copied = "Test Case has been copied";

$TLS_import_req_spec_created = 'Created - Req. Spec. - Doc ID:%s';
$TLS_import_req_spec_skipped = 'Skipped - Req. Spec. - Doc ID:%s - Already exists on other branch';
$TLS_import_req_spec_updated = 'Updated - Req. Spec. - Doc ID:%s';
$TLS_import_req_spec_ancestor_skipped = 'Skipped - Req. Spec. - Doc ID:%s - a parent container already exists on other branch';

$TLS_import_req_created = 'Created - Requirement - Doc ID:%s';
$TLS_import_req_skipped = 'Skipped - Requirement - Doc ID:%s - Already exists on other branch';
$TLS_import_req_skipped_plain = 'Skipped - Reason: %s';
$TLS_import_req_updated = 'Updated - Requirement - Doc ID:%s';
$TLS_import_req_new_version_created = 'New version created - Requirement - Doc ID:%s';
$TLS_import_req_new_version_failed = 'Request to create a New version has failed - %s';
$TLS_import_req_update_last_version_failed = 'Request to update LAST version has failed - %s';

$TLS_import_done = 'Import done';
$TLS_import_req_conflicts_other_branch = 'Doc ID conflicts with req in othe branch';
$TLS_import_req_exists_here = 'Doc ID exists';

$TLS_invalid_release_date = 'Release date is not a valid date.';
$TLS_insert_step = "Insert step";
$TLS_frozen_req_unable_to_import = 'Skipped - Requirement - Doc ID:%s - is FROZEN';


$TLS_no_linked_cfields_for_testcase = 'There are no custom fields applicable to Test Cases, linked to Test Project';
$TLS_no_cfield_with_this_name = 'There is no custom field with requested name (%s)';

// ----- lib/plan/planExport.php -----
$TLS_export_test_plan = 'Export Test Plan';

// ----- lib/plan/planImport.php -----
$TLS_title_import_testplan_links = 'Import links to Test Cases and platforms';
$TLS_platform_not_linked = "Test Case link #%s has platform (name=%s), but this platform is not linked to Test Plan (name:%s)";
$TLS_link_without_required_platform = "Test Case link #%s has no platform but Test Plan definition requires one";
$TLS_link_with_platform_not_needed = "Test Case link #%s has platform but Test Plan has no linked platforms";
$TLS_link_without_platform_element = "Test Case link #%s has no platform element";
$TLS_tproject_has_zero_testcases = "Test Project %s has no Test Cases defined, unable to continue";
$TLS_tcase_doesnot_exist = "Test Case with external id %s does not exist on Test Project %s";
$TLS_tcversion_doesnot_exist = "Test Case with external id %s version %s does not exist on Test Project %s";
$TLS_link_to_tplan_feedback = "Test Case with external id %s version %s has been linked to Test Plan";
$TLS_link_to_platform = " for Platform %s";
$TLS_no_platforms_on_tproject = "Input file provides platform links, but target Test Project has no platforms.";
$TLS_platform_not_on_tproject = "Input file requests platform %s be linked to Test Plan, but does not exist in target Test Project.";
$TLS_platform_linked = "Platform %s has been linked to Test Plan.";
$TLS_tcase_link_updated = "Test Case (%s) - Version (%s) was already linked to Test Plan, only execution order has been updated.";

                                                                                                        
// ----- lib/execute/execExport.php -----
$TLS_export_execution_set = 'Export Execution Set';

// ----- lib/results/resultsReqs.php -----
$TLS_no_label_for_req_type = 'No req_type_labels configuration for type: %s';


$TLS_print_testcase = 'Print Test Case: %s';
$TLS_print_requirement = 'Requirement afdrukken: %s';
$TLS_print_requirement_specification = 'Requirements Specificatie afdrukken: %s';


// ----- lib/functions/remote_exec.php
$TLS_remoteExecServerConfigProblems = 'Remote execution can not be launched due to missing configuration.\n' .
									  'Please check if the required Custom Fields are defined and assigned ' .
									  'to this test project'; 

$TLS_remoteExecServerConnectionFailure = 'Remote execution connection failure - check your configuration';


// ----- int_polarion.php -----
// Used to display at User interface label as title attribute
// Attention must follow rule: issue_status_, because there is logic build on this.
$TLS_issue_status_open = "Open";
$TLS_issue_status_accepted = "Geaccepteerd";
$TLS_issue_status_inprogress = "In gang";
$TLS_issue_status_confirmed = "Bevestigd";
$TLS_issue_status_assigned = "Toegewezen";
$TLS_issue_status_resolved = "Opgelost";
$TLS_issue_status_tested = "Getest";
$TLS_issue_status_delivered = "Geleverd";
$TLS_issue_status_closed = "Gesloten";
$TLS_issue_status_held = "Geparkeerd";

$TLS_testCaseStatus_draft = 'Concept';
$TLS_testCaseStatus_readyForReview = 'Klaar voor review';
$TLS_testCaseStatus_reviewInProgress = 'Review in gang';
$TLS_testCaseStatus_rework = 'Herstel';
$TLS_testCaseStatus_obsolete = 'Vervallen';
$TLS_testCaseStatus_future = 'Toekomstig';
$TLS_testCaseStatus_final = 'Definitief';		

$TLS_workflow_status = 'Workflow status';
$TLS_workflowStatus_draft = 'Concept';
$TLS_workflowStatus_readyForReview = 'Klaar voor review';
$TLS_workflowStatus_reviewInProgress = 'Review in gang';
$TLS_workflowStatus_rework = 'Herstel';
$TLS_workflowStatus_obsolete = 'Vervallen';
$TLS_workflowStatus_future = 'Toekomstig';
$TLS_workflowStatus_final = 'Definitief';		

// this definition has to be placed AFTER $TLS_title_metrics_x_build
$TLS_buildMetricsFeedback = $TLS_title_metrics_x_build . 
							' data is computed using only Test Cases that have tester assignment on build';



$TLS_xls_jmexport_testproject = 'Test Project';
$TLS_xls_jmexport_testplan = 'Test Plan';
$TLS_xls_jmexport_created = 'Created';
$TLS_xls_jmexport_author = 'Author';
$TLS_xls_jmexport_tester = 'Tester';
$TLS_xls_jmexport_testcase = 'Test Case';
$TLS_xls_jmexport_testobjectives = 'Test Objectives';
$TLS_xls_jmexport_preconditions = 'Preconditions';
$TLS_xls_jmexport_steps = 'Steps';
$TLS_xls_jmexport_expected_result = 'Expected Result';
$TLS_xls_jmexport_result = 'Result';
$TLS_xls_jmexport_result_comment = 'Result comment';
$TLS_link_report_test_plan_results_csv = 'Test Plan results (XLSX)';


$TLS_upload_err_ini_size  = 'The uploaded file exceeds the upload_max_filesize directive in php.ini. (%s)';
$TLS_upload_err_form_size  = 'The uploaded file exceeds the MAX_FILE_SIZE directive that was specified in the HTML form (%s Bytes)';
$TLS_upload_err_partial = 'The uploaded file was only partially uploaded.';
$TLS_upload_err_no_file = 'No file was uploaded.';
$TLS_upload_err_no_tmp_dir = 'Missing a temporary folder.';
$TLS_upload_err_cant_write = 'Failed to write file to disk. Introduced in PHP 5.1.0.';
$TLS_upload_err_extension = 'A PHP extension stopped the file upload.'; 

// execHistory.php
$TLS_btn_show_exec_history = 'Execution History';
$TLS_tcase_never_executed = 'This Test Case has not been executed';

// issueTrackerView.tpl
$TLS_th_issuetracker = 'Issue Tracker';
$TLS_th_issuetracker_type = 'Type';
$TLS_th_issuetracker_env = 'Environment';
$TLS_warning_empty_issuetracker_name = "Issue Tracker name cannot be empty";
$TLS_warning_empty_issuetracker_type = "Issue Tracker type cannot be empty";

// issueTrackerCommands.class.php
$TLS_issuetracker_management = $TLS_href_issuetracker_management;
$TLS_issuetracker_deleted = "Issue Tracker %s% has been deleted";

// issueTrackerEdit.tpl
$TLS_issuetracker_show_cfg_example = 'Show configuration example';
$TLS_issuetracker_cfg_example = 'Configuration example';
$TLS_used_on_testproject = 'Used on Test Project';

// getissuetrackertemplate.php
$TLS_issuetracker_invalid_type = 'Issue Tracker type %s is unknown';
$TLS_issuetracker_interface_not_implemented = 'Issue Tracker interface %s is not implemented/available';

// logger.class.php
$TLS_mail_logger_email_subject = ' :: Log Message From TestLink :: ';

// reqView.php
$TLS_req_does_not_exist = "Requirement does not exist any more.";

// resultsByTesterPerBuild.php
$TLS_no_open_builds = 'There are no open builds';


$TLS_collision_detected = 'Mid-air Collision Detected!';
$TLS_collision_detected_some_one_else = 'On %s ,User %s (email: %s) has made changes to this item, at the same time you were trying to.';
$TLS_collision_detected_choices = 'You have following choices:<br>' .
								  'a. Submit your changes anyway, overwritten work done by User %s. <br>' .
								  'b. Throw	away your changes, and go to see item current data.<br>';

// ----- END ------------------------------------------------------------------
?>
